ID: 19534
Title: Expression: errors from comparing different data types
Description:
## Description
## Bug Report

Please answer these questions before submitting your issue. Thanks!
Test case sources are available in https://github.com/tikv/copr-test/tree/master/push-down-test/prepare

Root Cause: maybe due to infer errors like https://github.com/pingcap/tidb/issues/17994
https://github.com/pingcap/tidb/issues/18921

### 1. Minimal reproduce step (Required)
create database expr;
use expr;
source `loaded file from the link above`

<!-- a step by step guide for reproducing the bug. -->

### 2. What did you expect to see? (Required)
```
mysql> select   STRCMP( `col_time_key`, `col_smallint_unsigned_key` )  as f0, `col_time_key` = `col_smallint_unsigned_key` as f1  FROM `table1000_int_autoinc` group by f0,f1;
+------+------+
| f0   | f1   |
+------+------+
|    0 |    1 |
|    1 |    0 |
|   -1 |    0 |
| NULL | NULL |
+------+------+
4 rows in set (0.00 sec)
```
```
 SELECT   COALESCE( ( LEAST( `col_double_unsigned_key`, 4556,  '2000-01-09'  ) ), '1990-06-16 17:22:56.005534' ) as f0 FROM `table1000_int_autoinc` group by f0;
+----------------------------+
| f0                         |
+----------------------------+
| 1990-06-16 17:22:56.005534 |
| 0                          |
| 1                          |
| 2                          |
| 2000-01-09                 |
| 11                         |
| 189                        |
| 1111                       |
| 1579                       |
| 1752                       |
| 1954                       |
| 10537                      |
| 11433                      |
| 11838                      |
| 11923                      |
| 12644                      |
| 13142                      |
| 13192                      |
| 13213                      |
| 13230                      |
| 13336                      |
| 13399                      |
| 14041                      |
| 14286                      |
| 14296                      |
| 14483                      |
| 14787                      |
| 14980                      |
| 15286                      |
| 15360                      |
| 16467                      |
| 16590                      |
| 16599                      |
| 16625                      |
| 17299                      |
| 17896                      |
| 18313                      |
| 18628                      |
| 18950                      |
| 1003618304                 |
| 1028653056                 |
| 1031536640                 |
| 1049690112                 |
| 1050476544                 |
| 1053753344                 |
| 1172373504                 |
| 1180106752                 |
| 1184628736                 |
| 1188495360                 |
| 1246429184                 |
| 1266352128                 |
| 1356791808                 |
| 1441988608                 |
| 1476460544                 |
| 1496121344                 |
| 1513619456                 |
| 1567555584                 |
| 1600323584                 |
| 1638334464                 |
| 1647312896                 |
| 1716912128                 |
| 1761345536                 |
| 1805254656                 |
| 1895890944                 |
| 1907818496                 |
| 1946288128                 |
| 1964244992                 |
| 1969422336                 |
| 1978990592                 |
+----------------------------+
69 rows in set (0.00 sec)

```
```
